name,sku,slug,description,price,sale_price,stock_quantity,size,rim_diameter,load_index,speed_rating,tire_type,ai_label,category_id
3.00-18 D354,3.00-18-d354-0,3.00-18-d354-0,Lốp xe Motorcycle kích thước 3.00-18,241722.0,241722.0,100,3.00-18,18.0,52P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/70-14 119,110/70-14-119-1,110/70-14-119-1,Lốp xe Motorcycle kích thước 110/70-14,0.0,0.0,100,110/70-14,14.0,56P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/70-14 121,110/70-14-121-2,110/70-14-121-2,Lốp xe Motorcycle kích thước 110/70-14,0.0,0.0,100,110/70-14,14.0,56P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
140/70-14 D355,140/70-14-d355-3,140/70-14-d355-3,Lốp xe Motorcycle kích thước 140/70-14,0.0,0.0,100,140/70-14,14.0,62P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
140/70-14 D356,140/70-14-d356-4,140/70-14-d356-4,Lốp xe Motorcycle kích thước 140/70-14,0.0,0.0,100,140/70-14,14.0,62P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/70-17 D355,100/70-17-d355-5,100/70-17-d355-5,Lốp xe Motorcycle kích thước 100/70-17,0.0,0.0,100,100/70-17,17.0,49P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/70-17 D355,110/70-17-d355-6,110/70-17-d355-6,Lốp xe Motorcycle kích thước 110/70-17,0.0,0.0,100,110/70-17,17.0,54P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
120/70-17 D355,120/70-17-d355-7,120/70-17-d355-7,Lốp xe Motorcycle kích thước 120/70-17,0.0,0.0,100,120/70-17,17.0,58P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
130/70-17 D375,130/70-17-d375-8,130/70-17-d375-8,Lốp xe Motorcycle kích thước 130/70-17,0.0,0.0,100,130/70-17,17.0,62P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/80-14 119,80/80-14-119-9,80/80-14-119-9,Lốp xe Motorcycle kích thước 80/80-14,0.0,0.0,100,80/80-14,14.0,43P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/80-14 121,80/80-14-121-10,80/80-14-121-10,Lốp xe Motorcycle kích thước 80/80-14,0.0,0.0,100,80/80-14,14.0,43P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/80-14 119,100/80-14-119-11,100/80-14-119-11,Lốp xe Motorcycle kích thước 100/80-14,0.0,0.0,100,100/80-14,14.0,48P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/80-14 121,100/80-14-121-12,100/80-14-121-12,Lốp xe Motorcycle kích thước 100/80-14,0.0,0.0,100,100/80-14,14.0,48P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/80-14 D355,110/80-14-d355-13,110/80-14-d355-13,Lốp xe Motorcycle kích thước 110/80-14,0.0,0.0,100,110/80-14,14.0,53P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/80-14 D356,110/80-14-d356-14,110/80-14-d356-14,Lốp xe Motorcycle kích thước 110/80-14,0.0,0.0,100,110/80-14,14.0,53P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/80-16 D355,100/80-16-d355-15,100/80-16-d355-15,Lốp xe Motorcycle kích thước 100/80-16,0.0,0.0,100,100/80-16,16.0,50P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/80-16 D356,100/80-16-d356-16,100/80-16-d356-16,Lốp xe Motorcycle kích thước 100/80-16,0.0,0.0,100,100/80-16,16.0,50P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
120/80-16 D355,120/80-16-d355-17,120/80-16-d355-17,Lốp xe Motorcycle kích thước 120/80-16,0.0,0.0,100,120/80-16,16.0,60P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
120/80-16 D356,120/80-16-d356-18,120/80-16-d356-18,Lốp xe Motorcycle kích thước 120/80-16,0.0,0.0,100,120/80-16,16.0,60P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
90/80-17 D355,90/80-17-d355-19,90/80-17-d355-19,Lốp xe Motorcycle kích thước 90/80-17,0.0,0.0,100,90/80-17,17.0,46P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-14 119,80/90-14-119-20,80/90-14-119-20,Lốp xe Motorcycle kích thước 80/90-14,0.0,0.0,100,80/90-14,14.0,40P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-14 121,80/90-14-121-21,80/90-14-121-21,Lốp xe Motorcycle kích thước 80/90-14,0.0,0.0,100,80/90-14,14.0,40P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-14 D373,80/90-14-d373-22,80/90-14-d373-22,Lốp xe Motorcycle kích thước 80/90-14,0.0,0.0,100,80/90-14,14.0,40P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
90/90-14 119,90/90-14-119-23,90/90-14-119-23,Lốp xe Motorcycle kích thước 90/90-14,0.0,0.0,100,90/90-14,14.0,46P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
90/90-14 121,90/90-14-121-24,90/90-14-121-24,Lốp xe Motorcycle kích thước 90/90-14,0.0,0.0,100,90/90-14,14.0,46P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
90/90-14 D373,90/90-14-d373-25,90/90-14-d373-25,Lốp xe Motorcycle kích thước 90/90-14,0.0,0.0,100,90/90-14,14.0,46P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/90-14 119,100/90-14-119-26,100/90-14-119-26,Lốp xe Motorcycle kích thước 100/90-14,0.0,0.0,100,100/90-14,14.0,57P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/90-14 121,100/90-14-121-27,100/90-14-121-27,Lốp xe Motorcycle kích thước 100/90-14,0.0,0.0,100,100/90-14,14.0,57P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-16 119,70/90-16-119-28,70/90-16-119-28,Lốp xe Motorcycle kích thước 70/90-16,0.0,0.0,100,70/90-16,16.0,36P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-16 121,70/90-16-121-29,70/90-16-121-29,Lốp xe Motorcycle kích thước 70/90-16,0.0,0.0,100,70/90-16,16.0,36P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-16 119,80/90-16-119-30,80/90-16-119-30,Lốp xe Motorcycle kích thước 80/90-16,0.0,0.0,100,80/90-16,16.0,43P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-16 121,80/90-16-121-31,80/90-16-121-31,Lốp xe Motorcycle kích thước 80/90-16,0.0,0.0,100,80/90-16,16.0,43P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/90-16 D354,110/90-16-d354-32,110/90-16-d354-32,Lốp xe Motorcycle kích thước 110/90-16,0.0,0.0,100,110/90-16,16.0,59P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-17 D355,70/90-17-d355-33,70/90-17-d355-33,Lốp xe Motorcycle kích thước 70/90-17,0.0,0.0,100,70/90-17,17.0,38P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 D352,80/90-17-d352-34,80/90-17-d352-34,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,17.0,44P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 D355,80/90-17-d355-35,80/90-17-d355-35,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,17.0,44P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 D375,80/90-17-d375-36,80/90-17-d375-36,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,17.0,50P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 D383,80/90-17-d383-37,80/90-17-d383-37,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,17.0,50P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
120/70-10 D354,120/70-10-d354-38,120/70-10-d354-38,Lốp xe Scooter kích thước 120/70-10,0.0,0.0,100,120/70-10,10.0,48P,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/70-11 D354,110/70-11-d354-39,110/70-11-d354-39,Lốp xe Scooter kích thước 110/70-11,0.0,0.0,100,110/70-11,11.0,45P,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
120/70-11 D354,120/70-11-d354-40,120/70-11-d354-40,Lốp xe Scooter kích thước 120/70-11,0.0,0.0,100,120/70-11,11.0,50P,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
110/70-12 D354,110/70-12-d354-41,110/70-12-d354-41,Lốp xe Scooter kích thước 110/70-12,0.0,0.0,100,110/70-12,12.0,47P,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
120/70-12 D354,120/70-12-d354-42,120/70-12-d354-42,Lốp xe Scooter kích thước 120/70-12,0.0,0.0,100,120/70-12,12.0,51P,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
130/70-12 119,130/70-12-119-43,130/70-12-119-43,Lốp xe Scooter kích thước 130/70-12,0.0,0.0,100,130/70-12,12.0,56P,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
130/70-12 D354,130/70-12-d354-44,130/70-12-d354-44,Lốp xe Scooter kích thước 130/70-12,0.0,0.0,100,130/70-12,12.0,56P,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
90/90-12 119,90/90-12-119-45,90/90-12-119-45,Lốp xe Scooter kích thước 90/90-12,0.0,0.0,100,90/90-12,12.0,44J,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/90-10 118,100/90-10-118-46,100/90-10-118-46,Lốp xe Scooter kích thước 100/90-10,0.0,0.0,100,100/90-10,10.0,56J,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
100/90-10 119,100/90-10-119-47,100/90-10-119-47,Lốp xe Scooter kích thước 100/90-10,0.0,0.0,100,100/90-10,10.0,56J,,Scooter,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.25-17 367,2.25-17-367-48,2.25-17-367-48,Lốp xe Motorcycle kích thước 2.25-17,0.0,0.0,100,2.25-17,431.8,33L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.50-17 367,2.50-17-367-49,2.50-17-367-49,Lốp xe Motorcycle kích thước 2.50-17,0.0,0.0,100,2.50-17,431.8,43L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.75-17 367,2.75-17-367-50,2.75-17-367-50,Lốp xe Motorcycle kích thước 2.75-17,0.0,0.0,100,2.75-17,431.8,47P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-17 D373,70/90-17-d373-51,70/90-17-d373-51,Lốp xe Motorcycle kích thước 70/90-17,0.0,0.0,100,70/90-17,431.8,38P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 D373,80/90-17-d373-52,80/90-17-d373-52,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,431.8,44P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.25-17 301,2.25-17-301-53,2.25-17-301-53,Lốp xe Motorcycle kích thước 2.25-17,0.0,0.0,100,2.25-17,431.8,33L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.25-17 322,2.25-17-322-54,2.25-17-322-54,Lốp xe Motorcycle kích thước 2.25-17,0.0,0.0,100,2.25-17,431.8,33L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.25-17 366,2.25-17-366-55,2.25-17-366-55,Lốp xe Motorcycle kích thước 2.25-17,0.0,0.0,100,2.25-17,431.8,33L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.50-17 318,2.50-17-318-56,2.50-17-318-56,Lốp xe Motorcycle kích thước 2.50-17,0.0,0.0,100,2.50-17,431.8,43L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.50-17 339,2.50-17-339-57,2.50-17-339-57,Lốp xe Motorcycle kích thước 2.50-17,0.0,0.0,100,2.50-17,431.8,43L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.50-17 366,2.50-17-366-58,2.50-17-366-58,Lốp xe Motorcycle kích thước 2.50-17,0.0,0.0,100,2.50-17,431.8,43L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.75-17 339,2.75-17-339-59,2.75-17-339-59,Lốp xe Motorcycle kích thước 2.75-17,0.0,0.0,100,2.75-17,431.8,41P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.75-17 366,2.75-17-366-60,2.75-17-366-60,Lốp xe Motorcycle kích thước 2.75-17,0.0,0.0,100,2.75-17,431.8,47P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
3.00-17 327,3.00-17-327-61,3.00-17-327-61,Lốp xe Motorcycle kích thước 3.00-17,0.0,0.0,100,3.00-17,431.8,50P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
2.50-18 311,2.50-18-311-62,2.50-18-311-62,Lốp xe Motorcycle kích thước 2.50-18,0.0,0.0,100,2.50-18,457.2,40L,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
3.00-19 315,3.00-19-315-63,3.00-19-315-63,Lốp xe Motorcycle kích thước 3.00-19,0.0,0.0,100,3.00-19,482.6,49P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-14 344,70/90-14-344-64,70/90-14-344-64,Lốp xe Motorcycle kích thước 70/90-14,0.0,0.0,100,70/90-14,355.6,34P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-14 343,80/90-14-343-65,80/90-14-343-65,Lốp xe Motorcycle kích thước 80/90-14,0.0,0.0,100,80/90-14,355.6,40P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-14 344,80/90-14-344-66,80/90-14-344-66,Lốp xe Motorcycle kích thước 80/90-14,0.0,0.0,100,80/90-14,355.6,40P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
90/90-14 343,90/90-14-343-67,90/90-14-343-67,Lốp xe Motorcycle kích thước 90/90-14,0.0,0.0,100,90/90-14,355.6,46P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-17 340,70/90-17-340-68,70/90-17-340-68,Lốp xe Motorcycle kích thước 70/90-17,0.0,0.0,100,70/90-17,431.8,38P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-17 342,70/90-17-342-69,70/90-17-342-69,Lốp xe Motorcycle kích thước 70/90-17,0.0,0.0,100,70/90-17,431.8,38P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/90-17 365,70/90-17-365-70,70/90-17-365-70,Lốp xe Motorcycle kích thước 70/90-17,0.0,0.0,100,70/90-17,431.8,38P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 340,80/90-17-340-71,80/90-17-340-71,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,431.8,44P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 342,80/90-17-342-72,80/90-17-342-72,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,431.8,44P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
80/90-17 365,80/90-17-365-73,80/90-17-365-73,Lốp xe Motorcycle kích thước 80/90-17,0.0,0.0,100,80/90-17,431.8,44P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
70/100-17 340,70/100-17-340-74,70/100-17-340-74,Lốp xe Motorcycle kích thước 70/100-17,0.0,0.0,100,70/100-17,431.8,40P,,Motorcycle,,c70e07d4-453d-414d-b5aa-76a3cbc1990f
